thrust,airspeed,RPM
0,0,0
0.595521629,0,1000
0.587074514,0.134111778,1000
0.578627399,0.268223555,1000
0.565956726,0.447039259,1000
0.557509611,0.581151037,1000
0.544838938,0.715262814,1000
0.532168265,0.849374592,1000
0.519497592,1.028190296,1000
0.502603361,1.162302073,1000
0.489932688,1.296413851,1000
0.473038457,1.430525629,1000
0.451920669,1.609341332,1000
0.435026439,1.74345311,1000
0.41390865,1.877564888,1000
0.392790862,2.011676665,1000
0.371673074,2.190492369,1000
0.346331728,2.324604147,1000
0.32521394,2.458715924,1000
0.299872594,2.592827702,1000
0.274531248,2.771643406,1000
0.249189902,2.905755183,1000
0.223848556,3.039866961,1000
0.19850721,3.173978739,1000
0.173165864,3.352794442,1000
0.14360096,3.48690622,1000
0.114036057,3.621017998,1000
0.088694711,3.755129775,1000
0.059129807,3.933945479,1000
0.029564904,4.068057257,1000
0,4.202169034,1000
0,0,0
2.386310076,0,2000
2.352521614,0.268223555,2000
2.314509595,0.581151037,2000
2.276497577,0.849374592,2000
2.234262,1.162302073,2000
2.183579308,1.430525629,2000
2.132896616,1.74345311,2000
2.077990367,2.011676665,2000
2.01886056,2.324604147,2000
1.955507195,2.592827702,2000
1.887930272,2.905755183,2000
1.816129792,3.173978739,2000
1.740105754,3.48690622,2000
1.659858159,3.755129775,2000
1.575387006,4.068057257,2000
1.486692295,4.336280812,2000
1.397997584,4.649208293,2000
1.300855758,4.917431849,2000
1.203713932,5.23035933,2000
1.106572106,5.498582886,2000
1.005206722,5.811510367,2000
0.899617781,6.079733922,2000
0.794028839,6.392661404,2000
0.688439898,6.660884959,2000
0.578627399,6.97381244,2000
0.464591342,7.242035996,2000
0.350555285,7.554963477,2000
0.236519229,7.823187032,2000
0.118259614,8.136114514,2000
0,8.404338069,2000
0,0,0
5.372365338,0,3000
5.296341301,0.447039259,3000
5.211870148,0.849374592,3000
5.123175437,1.296413851,3000
5.026033611,1.74345311,3000
4.916221112,2.190492369,3000
4.802185055,2.592827702,3000
4.675478325,3.039866961,3000
4.544548038,3.48690622,3000
4.400947078,3.933945479,3000
4.25312256,4.336280812,3000
4.092627369,4.783320071,3000
3.923685062,5.23035933,3000
3.742072083,5.677398589,3000
3.552011989,6.079733922,3000
3.353504779,6.526773181,3000
3.146550454,6.97381244,3000
2.935372571,7.376147773,3000
2.71997113,7.823187032,3000
2.496122575,8.270226291,3000
2.268050461,8.71726555,3000
2.03575479,9.119600883,3000
1.795012004,9.566640142,3000
1.55004566,10.0136794,3000
1.300855758,10.46071866,3000
1.047442299,10.86305399,3000
0.789805282,11.31009325,3000
0.527944707,11.75713251,3000
0.266084132,12.20417177,3000
0,12.6065071,3000
0,0,0
9.574805206,0,4000
9.443874919,0.581151037,4000
9.296050401,1.162302073,4000
9.13555521,1.74345311,4000
8.962389346,2.324604147,4000
8.772329252,2.905755183,4000
8.565374926,3.48690622,4000
8.345749928,4.068057257,4000
8.1092307,4.649208293,4000
7.860040798,5.23035933,4000
7.589733108,5.811510367,4000
7.302531187,6.392661404,4000
7.002658594,6.97381244,4000
6.681668212,7.554963477,4000
6.343783599,8.136114514,4000
5.984781199,8.71726555,4000
5.617331682,9.298416587,4000
5.237211493,9.834863698,4000
4.848644189,10.41601473,4000
4.451629769,10.99716577,4000
4.046168234,11.57831681,4000
3.628036027,12.15946784,4000
3.201456703,12.74061888,4000
2.766430265,13.32176992,4000
2.322956711,13.90292095,4000
1.871036042,14.48407199,4000
1.410668257,15.06522303,4000
0.946076915,15.64637406,4000
0.477262015,16.2275251,4000
0,16.80867614,4000
0,0,0
15.01897102,0,5000
14.8120167,0.715262814,5000
14.58394459,1.430525629,5000
14.33475468,2.190492369,5000
14.06444699,2.905755183,5000
13.76879796,3.621017998,5000
13.44780758,4.336280812,5000
13.10569941,5.051543627,5000
12.73402633,5.811510367,5000
12.33701191,6.526773181,5000
11.91887971,7.242035996,5000
11.47118259,7.95729881,5000
10.99392058,8.672561624,5000
10.48709366,9.432528365,5000
9.959148953,10.14779118,5000
9.397415785,10.86305399,5000
8.814564828,11.57831681,5000
8.214819641,12.33828355,5000
7.602403781,13.05354636,5000
6.977317248,13.76880918,5000
6.339560042,14.48407199,5000
5.684908605,15.19933481,5000
5.021810053,15.95930155,5000
4.337593713,16.67456436,5000
3.644930257,17.38982717,5000
2.939596129,18.10508999,5000
2.217367769,18.8203528,5000
1.490915853,19.58031954,5000
0.747569705,20.29558236,5000
0,21.01084517,5000
0,0,0
21.96249981,0,6000
21.6541801,0.849374592,6000
21.31629549,1.74345311,6000
20.94462242,2.592827702,6000
20.54338444,3.48690622,6000
20.10413444,4.336280812,6000
19.62687243,5.23035933,6000
19.11159839,6.079733922,6000
18.5625359,6.97381244,6000
17.97546138,7.823187032,6000
17.35037485,8.71726555,6000
16.67882918,9.566640142,6000
15.97771861,10.41601473,6000
15.23437247,11.31009325,6000
14.4530143,12.15946784,6000
13.63364411,13.05354636,6000
12.78470902,13.90292095,6000
11.91465615,14.79699947,6000
11.02348548,15.64637406,6000
10.11542059,16.54045258,6000
9.186237902,17.38982717,6000
8.235937429,18.28390569,6000
7.272966284,19.13328028,6000
6.284653792,20.0273588,6000
5.275223512,20.87673339,6000
4.244675444,21.72610799,6000
3.205680261,22.6201865,6000
2.149790847,23.4695611,6000
1.08123076,24.36363961,6000
0,25.21301421,6000
0,0,0
30.38427378,0,7000
29.94924734,1.028190296,7000
29.47620888,2.011676665,7000
28.95248773,3.039866961,7000
28.38653101,4.068057257,7000
27.76989159,5.051543627,7000
27.09834592,6.079733922,7000
26.38034112,7.107924218,7000
25.60743007,8.136114514,7000
24.78383633,9.119600883,7000
23.90533633,10.14779118,7000
22.97615365,11.17598147,7000
21.99206471,12.15946784,7000
20.96151665,13.18765814,7000
19.87606233,14.21584844,7000
18.73992532,15.19933481,7000
17.57422341,16.2275251,7000
16.37895659,17.2557154,7000
15.15834843,18.28390569,7000
13.9039518,19.26739206,7000
12.62421383,20.29558236,7000
11.32335808,21.32377265,7000
9.992937414,22.30725902,7000
8.628728291,23.33544932,7000
7.24340138,24.36363961,7000
5.836956681,25.34712598,7000
4.405170635,26.37531628,7000
2.964937475,27.40350658,7000
1.486692295,28.43169687,7000
0,29.41518324,7000
0,0,0
40.39410542,0,8000
39.82392514,1.162302073,8000
39.17772082,2.324604147,8000
38.47661025,3.48690622,8000
37.71214631,4.649208293,8000
36.88010545,5.811510367,8000
35.97626411,6.97381244,8000
35.00484585,8.136114514,8000
33.96585067,9.298416587,8000
32.85505501,10.41601473,8000
31.67668242,11.57831681,8000
30.42650935,12.74061888,8000
29.10875937,13.90292095,8000
27.72343245,15.06522303,8000
26.27897574,16.2275251,8000
24.77116565,17.38982717,8000
23.22534355,18.55212925,8000
21.64995654,19.71443132,8000
20.04078108,20.87673339,8000
18.38514648,22.03903547,8000
16.69149986,23.20133754,8000
14.96406478,24.36363961,8000
13.20284123,25.52594169,8000
11.40360567,26.68824376,8000
9.566358091,27.85054583,8000
7.703769165,29.01284791,8000
5.811615335,30.13044606,8000
3.851884582,31.29274813,8000
1.96395431,32.4550502,8000
0,33.61735228,8000
0,0,0
52.19050196,0,9000
51.45560292,1.296413851,9000
50.61089139,2.592827702,9000
49.69015582,3.889241553,9000
48.68917266,5.23035933,9000
47.59949478,6.526773181,9000
46.4211222,7.823187032,9000
45.14983134,9.119600883,9000
43.78984578,10.41601473,9000
42.34538906,11.71242859,9000
40.80801407,13.00884244,9000
39.18194437,14.30525629,9000
37.47140352,15.64637406,9000
35.67639152,16.94278792,9000
33.80535548,18.23920177,9000
31.86674251,19.53561562,9000
29.87744686,20.83202947,9000
27.85436274,22.12844332,9000
25.78481949,23.42485717,9000
23.6688171,24.76597495,9000
21.51057914,26.0623888,9000
19.30588205,27.35880265,9000
17.05050226,28.6552165,9000
14.73599266,29.95163035,9000
12.39191816,31.2480442,9000
9.997160972,32.54445805,9000
7.555944647,33.84087191,9000
5.072492745,35.18198968,9000
2.555252382,36.47840353,9000
0,37.77481738,9000
0,0,0
65.73545136,0,10000
64.86962204,1.430525629,10000
63.80950907,2.905755183,10000
62.61846581,4.336280812,10000
61.3429514,5.811510367,10000
59.95762448,7.242035996,10000
58.45826152,8.672561624,10000
56.84486249,10.14779118,10000
55.12165097,11.57831681,10000
53.28440339,13.00884244,10000
51.33311975,14.48407199,10000
49.27624717,15.91459762,10000
47.11378565,17.38982717,10000
44.84573519,18.8203528,10000
42.49321358,20.25087843,10000
40.04777369,21.72610799,10000
37.55587468,23.15663362,10000
35.02174008,24.58715924,10000
32.43269924,26.0623888,10000
29.77185792,27.49291443,10000
27.04343967,28.96814398,10000
24.26011518,30.39866961,10000
21.41766087,31.82919524,10000
18.50762965,33.30442479,10000
15.54691573,34.73495042,10000
12.53974268,36.16547605,10000
9.473439822,37.64070561,10000
6.364901388,39.07123124,10000
3.209903819,40.54646079,10000
0,41.97698642,10000
0,0,0
80.04908825,0,11000
79.55070845,1.609341332,11000
78.40612433,3.173978739,11000
77.0123503,4.783320071,11000
75.45385752,6.347957478,11000
73.79399937,7.95729881,11000
71.99054025,9.566640142,11000
70.04348017,11.13127755,11000
67.95704269,12.74061888,11000
65.7312278,14.34996021,11000
63.36603551,15.91459762,11000
60.86568938,17.52393895,11000
58.22596585,19.08857636,11000
55.44686491,20.69791769,11000
52.56639859,22.30725902,11000
49.57189621,23.87189643,11000
46.50136979,25.48123776,11000
43.37171357,27.09057909,11000
40.14491552,28.6552165,11000
36.85054055,30.26455783,11000
33.49703577,31.82919524,11000
30.06750695,33.43853657,11000
26.56617766,35.0478779,11000
22.98037721,36.61251531,11000
19.32277628,38.22185664,11000
15.60182198,39.78649405,11000
11.80906721,41.39583538,11000
7.944511951,43.00517671,11000
4.016603331,44.56981412,11000
0,46.17915545,11000
0,0,0
95.49041504,0,12000
95.26656649,1.74345311,12000
95.00470591,3.48690622,12000
94.07129967,5.23035933,12000
92.46634776,6.97381244,12000
90.43904009,8.71726555,12000
88.18788386,10.41601473,12000
85.76356176,12.15946784,12000
83.19986227,13.90292095,12000
80.44187912,15.64637406,12000
77.50650655,17.38982717,12000
74.43598013,19.13328028,12000
71.22607631,20.87673339,12000
67.87679509,22.6201865,12000
64.37546579,24.36363961,12000
60.71364131,26.10709272,12000
56.94622788,27.85054583,12000
53.09011974,29.59399894,12000
49.14531689,31.29274813,12000
45.11181932,33.03620124,12000
41.01074484,34.77965435,12000
36.81252853,36.52310746,12000
32.52139395,38.26656057,12000
28.12467043,40.01001368,12000
23.64347576,41.75346679,12000
19.06513926,43.4969199,12000
14.42767295,45.24037301,12000
9.705735493,46.98382612,12000
4.907773996,48.72727923,12000
-0.004223558,50.42602841,12000
